------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1154 |  1  tkdemo.s    762 | Data        | 11 |         |    1 | 00/1062 : 33          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1155 |  1  tkdemo.s    762 | Data        | 11 |         |    2 | 00/1063 : 66 10       |                 dw    EnParms              
 1156 |  1  tkdemo.s    763 | Code        | 11 |         |    1 | 00/1065 : 60          |                 rts                        
 1157 |  1  tkdemo.s    764 | Data        | 11 |         |    2 | 00/1066 : 07 00       | EnParms         dfb   7,0                  
 1158 |  1  tkdemo.s    765 | Comment     | 11 |         |    0 | 00/1068               | ;
 1159 |  1  tkdemo.s    766 | Empty       | 11 |         |    0 | 00/1068               | ozunid_65                                  
 1160 |  1  tkdemo.s    766 | Equivalence | 11 |         |    0 | 00/1068               | DisItems        equ   ozunid_65            
 1161 |  1  tkdemo.s    767 | Code        | 11 |         |    2 | 00/1068 : A2 01       |                 ldx   #1                   
 1162 |  1  tkdemo.s    768 | Code        | 11 |         |    3 | 00/106A : 4C 72 10    |                 jmp   {ozunid_67}          
 1163 |  1  tkdemo.s    769 | Comment     | 11 |         |    0 | 00/106D               | ;
 1164 |  1  tkdemo.s    770 | Empty       | 11 |         |    0 | 00/106D               | ozunid_66                                  
 1165 |  1  tkdemo.s    770 | Equivalence | 11 |         |    0 | 00/106D               | EnItems         equ   ozunid_66            
 1166 |  1  tkdemo.s    771 | Code        | 11 |         |    2 | 00/106D : A2 00       |                 ldx   #0                   
 1167 |  1  tkdemo.s    772 | Code        | 11 |         |    3 | 00/106F : 4C 72 10    |                 jmp   {ozunid_67}          
 1168 |  1  tkdemo.s    773 | Comment     | 11 |         |    0 | 00/1072               | ;
 1169 |  1  tkdemo.s    774 | Empty       | 11 |         |    0 | 00/1072               | ozunid_67                                  
 1170 |  1  tkdemo.s    774 | Equivalence | 11 |         |    0 | 00/1072               | DisEnItems      equ   ozunid_67            
 1171 |  1  tkdemo.s    775 | Code        | 11 |         |    2 | 00/1072 : A9 03       |                 lda   #3                   
 1172 |  1  tkdemo.s    776 | Code        | 11 |         |    3 | 00/1074 : 20 81 10    |                 jsr   {ozunid_68}          
 1173 |  1  tkdemo.s    777 | Code        | 11 |         |    2 | 00/1077 : A9 05       |                 lda   #5                   
 1174 |  1  tkdemo.s    778 | Code        | 11 |         |    3 | 00/1079 : 20 81 10    |                 jsr   {ozunid_68}          
 1175 |  1  tkdemo.s    779 | Code        | 11 |         |    2 | 00/107C : A9 07       |                 lda   #7                   
 1176 |  1  tkdemo.s    780 | Code        | 11 |         |    3 | 00/107E : 4C 81 10    |                 jmp   {ozunid_68}          
 1177 |  1  tkdemo.s    781 | Comment     | 11 |         |    0 | 00/1081               | ;
 1178 |  1  tkdemo.s    782 | Empty       | 11 |         |    0 | 00/1081               | ozunid_68                                  
 1179 |  1  tkdemo.s    782 | Equivalence | 11 |         |    0 | 00/1081               | DisIt           equ   ozunid_68            
 1180 |  1  tkdemo.s    783 | Code        | 11 |         |    3 | 00/1081 : 8E 93 10    |                 stx   DisItParms+2         
 1181 |  1  tkdemo.s    784 | Code        | 11 |         |    3 | 00/1084 : 8D 92 10    |                 sta   DisItParms+1         
 1182 |  1  tkdemo.s    785 | Macro       | 11 |         |    0 | 00/1087               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DisItParms
 1183 |  1  tkdemo.s    785 | Code        | 11 |         |    3 | 00/1087 : 20 00 40    |                 jsr   {$4000}              
 1184 |  1  tkdemo.s    785 | Data        | 11 |         |    1 | 00/108A : 34          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1185 |  1  tkdemo.s    785 | Data        | 11 |         |    2 | 00/108B : 91 10       |                 dw    DisItParms           
 1186 |  1  tkdemo.s    786 | Code        | 11 |         |    3 | 00/108D : AE 93 10    |                 ldx   DisItParms+2         
 1187 |  1  tkdemo.s    787 | Code        | 11 |         |    1 | 00/1090 : 60          |                 rts                        
 1188 |  1  tkdemo.s    788 | Data        | 11 |         |    3 | 00/1091 : 07 00 00    | DisItParms      dfb   7,0,0                
 1189 |  1  tkdemo.s    789 | Comment     | 11 |         |    0 | 00/1094               | ;
 1190 |  1  tkdemo.s    790 | Empty       | 11 |         |    0 | 00/1094               | ozunid_69                                  
 1191 |  1  tkdemo.s    790 | Equivalence | 11 |         |    0 | 00/1094               | CkItems         equ   ozunid_69            
 1192 |  1  tkdemo.s    791 | Code        | 11 |         |    2 | 00/1094 : A2 01       |                 ldx   #1                   
 1193 |  1  tkdemo.s    792 | Code        | 11 |         |    3 | 00/1096 : 4C 9E 10    |                 jmp   {ozunid_71}          
 1194 |  1  tkdemo.s    793 | Comment     | 11 |         |    0 | 00/1099               | ;
 1195 |  1  tkdemo.s    794 | Empty       | 11 |         |    0 | 00/1099               | ozunid_70                                  
 1196 |  1  tkdemo.s    794 | Equivalence | 11 |         |    0 | 00/1099               | UnckItems       equ   ozunid_70            
 1197 |  1  tkdemo.s    795 | Code        | 11 |         |    2 | 00/1099 : A2 00       |                 ldx   #0                   
 1198 |  1  tkdemo.s    796 | Code        | 11 |         |    3 | 00/109B : 4C 9E 10    |                 jmp   {ozunid_71}          
 1199 |  1  tkdemo.s    797 | Comment     | 11 |         |    0 | 00/109E               | ;
 1200 |  1  tkdemo.s    798 | Empty       | 11 |         |    0 | 00/109E               | ozunid_71                                  
 1201 |  1  tkdemo.s    798 | Equivalence | 11 |         |    0 | 00/109E               | CkUnckItems     equ   ozunid_71            
 1202 |  1  tkdemo.s    799 | Code        | 11 |         |    2 | 00/109E : A9 01       |                 lda   #1                   
 1203 |  1  tkdemo.s    800 | Code        | 11 |         |    3 | 00/10A0 : 20 B2 10    |                 jsr   {ozunid_72}          
 1204 |  1  tkdemo.s    801 | Code        | 11 |         |    2 | 00/10A3 : A9 04       |                 lda   #4                   
 1205 |  1  tkdemo.s    802 | Code        | 11 |         |    3 | 00/10A5 : 20 B2 10    |                 jsr   {ozunid_72}          
 1206 |  1  tkdemo.s    803 | Code        | 11 |         |    2 | 00/10A8 : A9 08       |                 lda   #8                   
 1207 |  1  tkdemo.s    804 | Code        | 11 |         |    3 | 00/10AA : 20 B2 10    |                 jsr   {ozunid_72}          
 1208 |  1  tkdemo.s    805 | Code        | 11 |         |    2 | 00/10AD : A9 09       |                 lda   #9                   
 1209 |  1  tkdemo.s    806 | Code        | 11 |         |    3 | 00/10AF : 4C B2 10    |                 jmp   {ozunid_72}          
 1210 |  1  tkdemo.s    807 | Comment     | 11 |         |    0 | 00/10B2               | ;
 1211 |  1  tkdemo.s    808 | Empty       | 11 |         |    0 | 00/10B2               | ozunid_72                                  
 1212 |  1  tkdemo.s    808 | Equivalence | 11 |         |    0 | 00/10B2               | CkIt            equ   ozunid_72            
 1213 |  1  tkdemo.s    809 | Code        | 11 |         |    3 | 00/10B2 : 8E C4 10    |                 stx   CkItParms+2          
 1214 |  1  tkdemo.s    810 | Code        | 11 |         |    3 | 00/10B5 : 8D C3 10    |                 sta   CkItParms+1          
 1215 |  1  tkdemo.s    811 | Macro       | 11 |         |    0 | 00/10B8               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CkItParms
 1216 |  1  tkdemo.s    811 | Code        | 11 |         |    3 | 00/10B8 : 20 00 40    |                 jsr   {$4000}              
 1217 |  1  tkdemo.s    811 | Data        | 11 |         |    1 | 00/10BB : 35          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1218 |  1  tkdemo.s    811 | Data        | 11 |         |    2 | 00/10BC : C2 10       |                 dw    CkItParms            
 1219 |  1  tkdemo.s    812 | Code        | 11 |         |    3 | 00/10BE : AE C4 10    |                 ldx   CkItParms+2          
 1220 |  1  tkdemo.s    813 | Code        | 11 |         |    1 | 00/10C1 : 60          |                 rts                        
 1221 |  1  tkdemo.s    814 | Data        | 11 |         |    3 | 00/10C2 : 07 00 00    | CkItParms       dfb   7,0,0                
 1222 |  1  tkdemo.s    815 | Comment     | 11 |         |    0 | 00/10C5               | ;
 1223 |  1  tkdemo.s    816 | Empty       | 11 |         |    0 | 00/10C5               | ozunid_73                                  
 1224 |  1  tkdemo.s    816 | Equivalence | 11 |         |    0 | 00/10C5               | ChangeMarks     equ   ozunid_73            
 1225 |  1  tkdemo.s    817 | Macro       | 11 |         |    0 | 00/10C5               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark8
 1226 |  1  tkdemo.s    817 | Code        | 11 |         |    3 | 00/10C5 : 20 00 40    |                 jsr   {$4000}              
 1227 |  1  tkdemo.s    817 | Data        | 11 |         |    1 | 00/10C8 : 36          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1228 |  1  tkdemo.s    817 | Data        | 11 |         |    2 | 00/10C9 : D2 10       |                 dw    Mark8                
 1229 |  1  tkdemo.s    818 | Macro       | 11 |         |    0 | 00/10CB               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark9
 1230 |  1  tkdemo.s    818 | Code        | 11 |         |    3 | 00/10CB : 20 00 40    |                 jsr   {$4000}              
 1231 |  1  tkdemo.s    818 | Data        | 11 |         |    1 | 00/10CE : 36          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1232 |  1  tkdemo.s    818 | Data        | 11 |         |    2 | 00/10CF : D6 10       |                 dw    Mark9                
 1233 |  1  tkdemo.s    819 | Code        | 11 |         |    1 | 00/10D1 : 60          |                 rts                        
 1234 |  1  tkdemo.s    820 | Data        | 11 |         |    4 | 00/10D2 : 07 08 01 23 | Mark8           dfb   7,8,1,'#'            
 1235 |  1  tkdemo.s    821 | Data        | 11 |         |    4 | 00/10D6 : 07 09 01 2A | Mark9           dfb   7,9,1,'*'            
 1236 |  1  tkdemo.s    822 | Empty       | 11 |         |    0 | 00/10DA               | ozunid_74                                  
 1237 |  1  tkdemo.s    822 | Equivalence | 11 |         |    0 | 00/10DA               | RestoreMarks    equ   ozunid_74            
 1238 |  1  tkdemo.s    823 | Macro       | 11 |         |    0 | 00/10DA               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Unmark8
 1239 |  1  tkdemo.s    823 | Code        | 11 |         |    3 | 00/10DA : 20 00 40    |                 jsr   {$4000}              
 1240 |  1  tkdemo.s    823 | Data        | 11 |         |    1 | 00/10DD : 36          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1241 |  1  tkdemo.s    823 | Data        | 11 |         |    2 | 00/10DE : E7 10       |                 dw    Unmark8              
 1242 |  1  tkdemo.s    824 | Macro       | 11 |         |    0 | 00/10E0               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Unmark9
 1243 |  1  tkdemo.s    824 | Code        | 11 |         |    3 | 00/10E0 : 20 00 40    |                 jsr   {$4000}              
 1244 |  1  tkdemo.s    824 | Data        | 11 |         |    1 | 00/10E3 : 36          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1245 |  1  tkdemo.s    824 | Data        | 11 |         |    2 | 00/10E4 : EB 10       |                 dw    Unmark9              
 1246 |  1  tkdemo.s    825 | Code        | 11 |         |    1 | 00/10E6 : 60          |                 rts                        
 1247 |  1  tkdemo.s    826 | Data        | 11 |         |    4 | 00/10E7 : 07 08 00 00 | Unmark8         dfb   7,8,0,0              
 1248 |  1  tkdemo.s    827 | Data        | 11 |         |    4 | 00/10EB : 07 09 00 00 | Unmark9         dfb   7,9,0,0              
 1249 |  1  tkdemo.s    828 | Comment     | 11 |         |    0 | 00/10EF               | ;
 1250 |  1  tkdemo.s    829 | Empty       | 11 |         |    0 | 00/10EF               | ozunid_75                                  
 1251 |  1  tkdemo.s    829 | Equivalence | 11 |         |    0 | 00/10EF               | h_menu_6        equ   ozunid_75            
 1252 |  1  tkdemo.s    830 | Code        | 11 |         |    3 | 00/10EF : AD E8 14    |                 lda   MenuItem             
 1253 |  1  tkdemo.s    831 | Code        | 11 |         |    2 | 00/10F2 : C9 01       |                 cmp   #1                   
 1254 |  1  tkdemo.s    832 | Code        | 11 |         |    2 | 00/10F4 : D0 0C       |                 bne   M6_2                 
 1255 |  1  tkdemo.s    833 | Macro       | 11 |         |    0 | 00/10F6               | M6_1            xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestWindow
 1256 |  1  tkdemo.s    833 | Code        | 11 |         |    3 | 00/10F6 : 20 00 40    |                 jsr   {$4000}              
 1257 |  1  tkdemo.s    833 | Data        | 11 |         |    1 | 00/10F9 : 37          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1258 |  1  tkdemo.s    833 | Data        | 11 |         |    2 | 00/10FA : 2E 14       |                 dw    TestWindow           
 1259 |  1  tkdemo.s    834 | Code        | 11 |         |    3 | 00/10FC : AD 2E 14    |                 lda   TestWindow           
 1260 |  1  tkdemo.s    835 | Code        | 11 |         |    3 | 00/10FF : 4C 86 08    |                 jmp   {ozunid_5}           
 1261 |  1  tkdemo.s    836 | Code        | 11 |         |    2 | 00/1102 : C9 0B       | M6_2            cmp   #11                  
 1262 |  1  tkdemo.s    837 | Empty       | 11 |         |    0 | 00/1104               | ozunid_76                                  
 1263 |  1  tkdemo.s    837 | Code        | 11 |         |    2 | 00/1104 : 90 03       |                 bcc   ozunid_76+5          
 1264 |  1  tkdemo.s    838 | Code        | 11 |         |    3 | 00/1106 : 4C 9C 11    |                 jmp   M6_11                
 1265 |  1  tkdemo.s    839 | Macro       | 11 |         |    0 | 00/1109               |                 xxx   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestWindow
 1266 |  1  tkdemo.s    839 | Code        | 11 |         |    3 | 00/1109 : 20 00 40    |                 jsr   {$4000}              
 1267 |  1  tkdemo.s    839 | Data        | 11 |         |    1 | 00/110C : 38          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1268 |  1  tkdemo.s    839 | Data        | 11 |         |    2 | 00/110D : 2E 14       |                 dw    TestWindow           
 1269 |  1  tkdemo.s    840 | Code        | 11 |         |    3 | 00/110F : 20 58 08    |                 jsr   {ozunid_3}           
 1270 |  1  tkdemo.s    841 | Code        | 11 |         |    3 | 00/1112 : AD E8 14    |                 lda   MenuItem             
 1271 |  1  tkdemo.s    842 | Code        | 11 |         |    2 | 00/1115 : C9 02       |                 cmp   #2                   
 1272 |  1  tkdemo.s    843 | Code        | 11 |         |    2 | 00/1117 : D0 0B       |                 bne   M6_3                 
 1273 |  1  tkdemo.s    844 | Code        | 11 |         |    3 | 00/1119 : AD 2F 14    |                 lda   TestWindow+1         
 1274 |  1  tkdemo.s    845 | Code        | 11 |         |    2 | 00/111C : 49 01       |                 eor   #%00000001           ; Dialog Box
 1275 |  1  tkdemo.s    846 | Code        | 11 |         |    3 | 00/111E : 8D 2F 14    |                 sta   TestWindow+1         
 1276 |  1  tkdemo.s    847 | Code        | 11 |         |    3 | 00/1121 : 4C F6 10    |                 jmp   M6_1                 
 1277 |  1  tkdemo.s    848 | Code        | 11 |         |    2 | 00/1124 : C9 03       | M6_3            cmp   #3                   
 1278 |  1  tkdemo.s    849 | Code        | 11 |         |    2 | 00/1126 : D0 0B       |                 bne   M6_4                 
 1279 |  1  tkdemo.s    850 | Code        | 11 |         |    3 | 00/1128 : AD 2F 14    |                 lda   TestWindow+1         
